
		 Number 		 Code 			 Text

		 001 		 050 			 call
		 001 		 000 			 main:
		 001 		 -01 			 hlt
		 001 		 000 			 main:
		 001 		 050 			 call
		 001 		 000 			 input_coef:
		 001 		 001 			 push
		 001 		 000 			 ax
		 001 		 001 			 push
		 001 		 000 			 0
		 001 		 045 			 je
		 001 		 000 			 linear_square:
		 001 		 050 			 call
		 001 		 000 			 count_discr:
		 001 		 050 			 call
		 001 		 000 			 check_discr:
		 001 		 051 			 ret
		 001 		 000 			 input_coef:
		 001 		 001 			 push
		 001 		 000 			 1
		 001 		 001 			 push
		 001 		 000 			 2
		 001 		 001 			 push
		 001 		 000 			 -3
		 001 		 012 			 pop
		 001 		 000 			 cx
		 001 		 012 			 pop
		 001 		 000 			 bx
		 001 		 012 			 pop
		 001 		 000 			 ax
		 001 		 051 			 ret
		 001 		 000 			 count_discr:
		 001 		 001 			 push
		 001 		 000 			 bx
		 001 		 001 			 push
		 001 		 000 			 bx
		 001 		 006 			 mul
		 001 		 001 			 push
		 001 		 000 			 4
		 001 		 001 			 push
		 001 		 000 			 ax
		 001 		 006 			 mul
		 001 		 001 			 push
		 001 		 000 			 cx
		 001 		 006 			 mul
		 001 		 003 			 sub
		 001 		 012 			 pop
		 001 		 000 			 dx
		 001 		 051 			 ret
		 001 		 000 			 check_discr:
		 001 		 001 			 push
		 001 		 000 			 dx
		 001 		 001 			 push
		 001 		 000 			 0
		 001 		 045 			 je
		 001 		 000 			 one_root:
		 001 		 001 			 push
		 001 		 000 			 dx
		 001 		 001 			 push
		 001 		 000 			 0
		 001 		 041 			 jb
		 001 		 000 			 no_roots:
		 001 		 021 			 jmp
		 001 		 000 			 two_root:
		 001 		 000 			 linear_square:
		 001 		 001 			 push
		 001 		 000 			 cx
		 001 		 001 			 push
		 001 		 000 			 bx
		 001 		 005 			 div
		 001 		 004 			 out
		 001 		 051 			 ret
		 001 		 000 			 one_root:
		 001 		 001 			 push
		 001 		 000 			 0
		 001 		 001 			 push
		 001 		 000 			 bx
		 001 		 003 			 sub
		 001 		 001 			 push
		 001 		 000 			 2
		 001 		 001 			 push
		 001 		 000 			 ax
		 001 		 006 			 mul
		 001 		 005 			 div
		 001 		 004 			 out
		 001 		 051 			 ret
		 001 		 000 			 no_roots:
		 001 		 001 			 push
		 001 		 000 			 9999
		 001 		 004 			 out
		 001 		 051 			 ret
		 001 		 000 			 two_root:
		 001 		 001 			 push
		 001 		 000 			 0
		 001 		 001 			 push
		 001 		 000 			 bx
		 001 		 003 			 sub
		 001 		 001 			 push
		 001 		 000 			 dx
		 001 		 031 			 sqrt
		 001 		 003 			 sub
		 001 		 001 			 push
		 001 		 000 			 2
		 001 		 001 			 push
		 001 		 000 			 ax
		 001 		 006 			 mul
		 001 		 005 			 div
		 001 		 004 			 out
		 001 		 001 			 push
		 001 		 000 			 0
		 001 		 001 			 push
		 001 		 000 			 bx
		 001 		 003 			 sub
		 001 		 001 			 push
		 001 		 000 			 dx
		 001 		 031 			 sqrt
		 001 		 002 			 add
		 001 		 001 			 push
		 001 		 000 			 2
		 001 		 001 			 push
		 001 		 000 			 ax
		 001 		 006 			 mul
		 001 		 005 			 div
		 001 		 004 			 out
		 001 		 051 			 ret
